_id,userId,eventId
66167fc8e10537e71b41aa84,66166583fc13ae7017ab921f,66167c20e10537e7916ba1e0
66167fc8e10537e71b41aa85,66166582fc13ae7017ab9123,66167c20e10537e83cb67476
66167fc8e10537e71b41aa86,66166581fc13ae7017ab8f93,66167c20e10537e6c405f851
66167fc8e10537e71b41aa87,66166582fc13ae7017ab905a,66167c20e10537e82b6ef78d
66167fc8e10537e71b41aa88,66166582fc13ae7017ab90e8,66167c20e10537e8a3bcf189
66167fc8e10537e71b41aa89,66166581fc13ae7017ab8f17,66167c20e10537e80985c409
66167fc8e10537e71b41aa8a,66166582fc13ae7017ab9146,66167c20e10537e83e6ca509
66167fc8e10537e71b41aa8b,66166582fc13ae7017ab9153,66167c20e10537e752949fc5
66167fc8e10537e71b41aa8c,66166583fc13ae7017ab91de,66167c20e10537e80c7b869f
66167fc8e10537e71b41aa8d,66166583fc13ae7017ab9229,66167c20e10537e770366221
66167fc8e10537e71b41aa8e,66166583fc13ae7017ab924c,66167c20e10537e71b41aa82
66167fc8e10537e71b41aa8f,66166581fc13ae7017ab901a,66167c20e10537e6f9e78669
66167fc8e10537e71b41aa90,66166582fc13ae7017ab90ac,66167c20e10537e7a3c972f6
66167fc8e10537e71b41aa91,66166583fc13ae7017ab922c,66167c20e10537e72c310187
66167fc8e10537e71b41aa92,66166582fc13ae7017ab90bd,66167c20e10537e85f4fe4b0
66167fc8e10537e71b41aa93,66166582fc13ae7017ab90b0,66167c20e10537e875099c2a
66167fc8e10537e71b41aa94,66166582fc13ae7017ab9089,66167c20e10537e7714b2053
66167fc8e10537e71b41aa95,66166583fc13ae7017ab928e,66167c20e10537e7c52103c9
66167fc8e10537e71b41aa96,66166581fc13ae7017ab9019,66167c20e10537e6dda6cc34
66167fc8e10537e71b41aa97,66166583fc13ae7017ab927f,66167c20e10537e7c2855baa
66167fc8e10537e71b41aa98,66166582fc13ae7017ab9098,66167c20e10537e8b1b76003
66167fc8e10537e71b41aa99,66166581fc13ae7017ab8ff9,66167c20e10537e6d7ef1236
66167fc8e10537e71b41aa9a,66166582fc13ae7017ab9057,66167c20e10537e73df52120
66167fc8e10537e71b41aa9b,66166581fc13ae7017ab8f3b,66167c20e10537e8928bbf86
66167fc8e10537e71b41aa9c,66166581fc13ae7017ab8fbb,66167c20e10537e841ea2dd5
66167fc8e10537e71b41aa9d,66166583fc13ae7017ab91c1,66167c20e10537e8c57ab3e8
66167fc8e10537e71b41aa9e,66166581fc13ae7017ab8f40,66167c20e10537e70a816c8d
66167fc8e10537e71b41aa9f,66166582fc13ae7017ab9056,66167c20e10537e7a67f3ebc
66167fc8e10537e71b41aaa0,66166582fc13ae7017ab9117,66167c20e10537e770366221
66167fc9e10537e71b41aaa1,66166581fc13ae7017ab8fcf,66167c20e10537e73df52120
66167fc8e10537e8a3bcf18a,66166583fc13ae7017ab91f9,66167c20e10537e7916ba1e0
66167fc8e10537e8a3bcf18b,66166582fc13ae7017ab9196,66167c20e10537e70a816c8d
66167fc8e10537e8a3bcf18c,66166581fc13ae7017ab8fec,66167c20e10537e7714b2053
66167fc8e10537e8a3bcf18d,66166581fc13ae7017ab8f4a,66167c20e10537e7c52103c9
66167fc8e10537e8a3bcf18e,66166581fc13ae7017ab8f92,66167c20e10537e72c310187
66167fc8e10537e8a3bcf18f,66166582fc13ae7017ab9048,66167c20e10537e83cb67476
66167fc8e10537e8a3bcf190,66166583fc13ae7017ab91fb,66167c20e10537e841ea2dd5
66167fc8e10537e8a3bcf191,66166581fc13ae7017ab8f0d,66167c20e10537e8928bbf86
66167fc8e10537e8a3bcf192,66166581fc13ae7017ab8fb6,66167c20e10537e770366221
66167fc8e10537e8a3bcf193,66166581fc13ae7017ab9003,66167c20e10537e8a3bcf189
66167fc8e10537e8a3bcf194,66166581fc13ae7017ab901b,66167c20e10537e875099c2a
66167fc8e10537e8a3bcf195,66166581fc13ae7017ab8f22,66167c20e10537e7c2855baa
66167fc8e10537e8a3bcf196,66166581fc13ae7017ab8f92,66167c20e10537e80985c409
66167fc8e10537e8a3bcf197,66166583fc13ae7017ab9286,66167c20e10537e73df52120
66167fc8e10537e8a3bcf198,66166582fc13ae7017ab9149,66167c20e10537e7a67f3ebc
66167fc8e10537e8a3bcf199,66166582fc13ae7017ab9098,66167c20e10537e83e6ca509
66167fc8e10537e8a3bcf19a,66166581fc13ae7017ab9024,66167c20e10537e85f4fe4b0
66167fc8e10537e8a3bcf19b,66166582fc13ae7017ab9146,66167c20e10537e6dda6cc34
66167fc8e10537e8a3bcf19c,66166581fc13ae7017ab8fe7,66167c20e10537e8b1b76003
66167fc8e10537e8a3bcf19d,66166583fc13ae7017ab92ee,66167c20e10537e82b6ef78d
66167fc8e10537e8a3bcf19e,66166583fc13ae7017ab921b,66167c20e10537e752949fc5
66167fc8e10537e8a3bcf19f,66166583fc13ae7017ab91d7,66167c20e10537e71b41aa82
66167fc8e10537e8a3bcf1a0,66166582fc13ae7017ab904c,66167c20e10537e8c57ab3e8
66167fc8e10537e8a3bcf1a1,66166582fc13ae7017ab90b0,66167c20e10537e7b003c74e
66167fc8e10537e8a3bcf1a2,66166581fc13ae7017ab8fea,66167c20e10537e6c405f851
66167fc8e10537e8a3bcf1a3,66166583fc13ae7017ab92de,66167c20e10537e80c7b869f
66167fc8e10537e8a3bcf1a4,66166583fc13ae7017ab9267,66167c20e10537e6f9e78669
66167fc8e10537e8a3bcf1a5,66166582fc13ae7017ab9086,66167c20e10537e7a3c972f6
66167fc8e10537e8a3bcf1a6,66166581fc13ae7017ab9004,66167c20e10537e6d7ef1236
66167fc8e10537e8a3bcf1a7,66166581fc13ae7017ab8f7e,66167c20e10537e80985c409
66167fc9e10537e8a3bcf1a8,66166582fc13ae7017ab9062,66167c20e10537e841ea2dd5
66167fc8e10537e8b1b76004,66166582fc13ae7017ab916e,66167c20e10537e6c405f851
66167fc8e10537e8b1b76005,66166582fc13ae7017ab9047,66167c20e10537e7b003c74e
66167fc8e10537e8b1b76006,66166581fc13ae7017ab9019,66167c20e10537e70a816c8d
66167fc8e10537e8b1b76007,66166583fc13ae7017ab926c,66167c20e10537e8b1b76003
66167fc8e10537e8b1b76008,66166581fc13ae7017ab8fbf,66167c20e10537e80c7b869f
66167fc8e10537e8b1b76009,66166581fc13ae7017ab8f3b,66167c20e10537e7c52103c9
66167fc8e10537e8b1b7600a,66166582fc13ae7017ab9083,66167c20e10537e6d7ef1236
66167fc8e10537e8b1b7600b,66166583fc13ae7017ab91cd,66167c20e10537e83e6ca509
66167fc8e10537e8b1b7600c,66166583fc13ae7017ab924e,66167c20e10537e80985c409
66167fc8e10537e8b1b7600d,66166583fc13ae7017ab91bc,66167c20e10537e6dda6cc34
66167fc8e10537e8b1b7600e,66166581fc13ae7017ab8f76,66167c20e10537e8a3bcf189
66167fc8e10537e8b1b7600f,66166583fc13ae7017ab919c,66167c20e10537e770366221
66167fc8e10537e8b1b76010,66166583fc13ae7017ab91a1,66167c20e10537e7a3c972f6
66167fc8e10537e8b1b76011,66166583fc13ae7017ab9218,66167c20e10537e8c57ab3e8
66167fc8e10537e8b1b76012,66166582fc13ae7017ab90d8,66167c20e10537e72c310187
66167fc8e10537e8b1b76013,66166581fc13ae7017ab8ffe,66167c20e10537e73df52120
66167fc8e10537e8b1b76014,66166583fc13ae7017ab9222,66167c20e10537e82b6ef78d
66167fc8e10537e8b1b76015,66166581fc13ae7017ab8fe3,66167c20e10537e841ea2dd5
66167fc8e10537e8b1b76016,66166583fc13ae7017ab9296,66167c20e10537e8928bbf86
66167fc8e10537e8b1b76017,66166582fc13ae7017ab9177,66167c20e10537e83cb67476
66167fc8e10537e8b1b76018,66166581fc13ae7017ab8f74,66167c20e10537e7c2855baa
66167fc8e10537e8b1b76019,66166583fc13ae7017ab91ee,66167c20e10537e6f9e78669
66167fc8e10537e8b1b7601a,66166583fc13ae7017ab929c,66167c20e10537e85f4fe4b0
66167fc8e10537e8b1b7601b,66166582fc13ae7017ab903e,66167c20e10537e875099c2a
66167fc8e10537e8b1b7601c,66166583fc13ae7017ab928e,66167c20e10537e7714b2053
66167fc8e10537e8b1b7601d,66166583fc13ae7017ab919f,66167c20e10537e752949fc5
66167fc8e10537e8b1b7601e,66166583fc13ae7017ab919d,66167c20e10537e71b41aa82
66167fc8e10537e8b1b7601f,66166582fc13ae7017ab917b,66167c20e10537e7a67f3ebc
66167fc8e10537e8b1b76020,66166582fc13ae7017ab916d,66167c20e10537e7916ba1e0
66167fc8e10537e8b1b76021,66166582fc13ae7017ab9081,66167c20e10537e83cb67476
66167fc9e10537e8b1b76022,66166583fc13ae7017ab92a0,66167c20e10537e80c7b869f
66167fc8e10537e6c405f852,66166583fc13ae7017ab91ba,66167c20e10537e80c7b869f
66167fc8e10537e6c405f853,66166582fc13ae7017ab910d,66167c20e10537e7714b2053
66167fc8e10537e6c405f854,66166583fc13ae7017ab9206,66167c20e10537e70a816c8d
66167fc8e10537e6c405f855,66166582fc13ae7017ab9184,66167c20e10537e6f9e78669
66167fc8e10537e6c405f856,66166581fc13ae7017ab8f6e,66167c20e10537e7b003c74e
66167fc8e10537e6c405f857,66166582fc13ae7017ab90eb,66167c20e10537e73df52120
66167fc8e10537e6c405f858,66166582fc13ae7017ab90a0,66167c20e10537e83e6ca509
66167fc8e10537e6c405f859,66166583fc13ae7017ab919b,66167c20e10537e752949fc5
66167fc8e10537e6c405f85a,66166582fc13ae7017ab911d,66167c20e10537e841ea2dd5
66167fc8e10537e6c405f85b,66166581fc13ae7017ab8f9f,66167c20e10537e8a3bcf189
66167fc8e10537e6c405f85c,66166581fc13ae7017ab8fc9,66167c20e10537e85f4fe4b0
66167fc8e10537e6c405f85d,66166583fc13ae7017ab92b0,66167c20e10537e72c310187
66167fc8e10537e6c405f85e,66166581fc13ae7017ab8f37,66167c20e10537e7a3c972f6
66167fc8e10537e6c405f85f,66166582fc13ae7017ab902b,66167c20e10537e8928bbf86
66167fc8e10537e6c405f860,66166583fc13ae7017ab9283,66167c20e10537e7916ba1e0
66167fc8e10537e6c405f861,66166583fc13ae7017ab9257,66167c20e10537e8b1b76003
66167fc8e10537e6c405f862,66166582fc13ae7017ab9179,66167c20e10537e6d7ef1236
66167fc8e10537e6c405f863,66166581fc13ae7017ab8fc0,66167c20e10537e80985c409
66167fc8e10537e6c405f864,66166583fc13ae7017ab9225,66167c20e10537e770366221
66167fc8e10537e6c405f865,66166583fc13ae7017ab92dc,66167c20e10537e83cb67476
66167fc8e10537e6c405f866,66166582fc13ae7017ab9115,66167c20e10537e6c405f851
66167fc8e10537e6c405f867,66166582fc13ae7017ab9031,66167c20e10537e7a67f3ebc
66167fc8e10537e6c405f868,66166581fc13ae7017ab8f33,66167c20e10537e71b41aa82
66167fc8e10537e6c405f869,66166581fc13ae7017ab8f35,66167c20e10537e7c52103c9
66167fc8e10537e6c405f86a,66166582fc13ae7017ab909e,66167c20e10537e82b6ef78d
66167fc8e10537e6c405f86b,66166582fc13ae7017ab9133,66167c20e10537e8c57ab3e8
66167fc8e10537e6c405f86c,66166581fc13ae7017ab8f56,66167c20e10537e6dda6cc34
66167fc8e10537e6c405f86d,66166582fc13ae7017ab9032,66167c20e10537e7c2855baa
66167fc8e10537e6c405f86e,66166583fc13ae7017ab92a1,66167c20e10537e875099c2a
66167fc8e10537e6c405f86f,66166583fc13ae7017ab92bf,66167c20e10537e80c7b869f
66167fc9e10537e6c405f870,66166583fc13ae7017ab9291,66167c20e10537e71b41aa82
66167fc8e10537e770366222,66166583fc13ae7017ab9299,66167c20e10537e71b41aa82
66167fc8e10537e770366223,66166582fc13ae7017ab903d,66167c20e10537e83e6ca509
66167fc8e10537e770366224,66166583fc13ae7017ab92b3,66167c20e10537e72c310187
66167fc8e10537e770366225,66166583fc13ae7017ab91af,66167c20e10537e6dda6cc34
66167fc8e10537e770366226,66166582fc13ae7017ab912d,66167c20e10537e8a3bcf189
66167fc8e10537e770366227,66166583fc13ae7017ab9269,66167c20e10537e7c52103c9
66167fc8e10537e770366228,66166582fc13ae7017ab902c,66167c20e10537e7a67f3ebc
66167fc8e10537e770366229,66166581fc13ae7017ab8f1a,66167c20e10537e6c405f851
66167fc8e10537e77036622a,66166581fc13ae7017ab8fdd,66167c20e10537e7714b2053
66167fc8e10537e77036622b,66166581fc13ae7017ab8f4d,66167c20e10537e752949fc5
66167fc8e10537e77036622c,66166581fc13ae7017ab9015,66167c20e10537e875099c2a
66167fc8e10537e77036622d,66166583fc13ae7017ab9259,66167c20e10537e80985c409
66167fc8e10537e77036622e,66166582fc13ae7017ab915d,66167c20e10537e6d7ef1236
66167fc8e10537e77036622f,66166581fc13ae7017ab8fe6,66167c20e10537e8928bbf86
66167fc8e10537e770366230,66166582fc13ae7017ab90c8,66167c20e10537e7c2855baa
66167fc8e10537e770366231,66166581fc13ae7017ab8f43,66167c20e10537e841ea2dd5
66167fc8e10537e770366232,66166582fc13ae7017ab903e,66167c20e10537e7b003c74e
66167fc8e10537e770366233,66166581fc13ae7017ab8f6b,66167c20e10537e7916ba1e0
66167fc8e10537e770366234,66166581fc13ae7017ab8fe7,66167c20e10537e8b1b76003
66167fc8e10537e770366235,66166581fc13ae7017ab8ff6,66167c20e10537e770366221
66167fc8e10537e770366236,66166582fc13ae7017ab9191,66167c20e10537e70a816c8d
66167fc8e10537e770366237,66166583fc13ae7017ab91fe,66167c20e10537e8c57ab3e8
66167fc8e10537e770366238,66166582fc13ae7017ab9128,66167c20e10537e83cb67476
66167fc8e10537e770366239,66166581fc13ae7017ab9017,66167c20e10537e6f9e78669
66167fc8e10537e77036623a,66166581fc13ae7017ab8f69,66167c20e10537e85f4fe4b0
66167fc8e10537e77036623b,66166581fc13ae7017ab8f27,66167c20e10537e7a3c972f6
66167fc8e10537e77036623c,66166582fc13ae7017ab9066,66167c20e10537e80c7b869f
66167fc8e10537e77036623d,66166581fc13ae7017ab8f3e,66167c20e10537e73df52120
66167fc8e10537e77036623e,66166583fc13ae7017ab92bc,66167c20e10537e82b6ef78d
66167fc8e10537e77036623f,66166581fc13ae7017ab8f51,66167c20e10537e6c405f851
66167fc9e10537e770366240,66166582fc13ae7017ab90f7,66167c20e10537e752949fc5
66167fc8e10537e7c2855bab,66166582fc13ae7017ab9134,66167c20e10537e8a3bcf189
66167fc8e10537e7c2855bac,66166582fc13ae7017ab9169,66167c20e10537e6dda6cc34
66167fc8e10537e7c2855bad,66166583fc13ae7017ab91be,66167c20e10537e72c310187
66167fc8e10537e7c2855bae,66166581fc13ae7017ab8f10,66167c20e10537e6c405f851
66167fc8e10537e7c2855baf,66166581fc13ae7017ab8f4c,66167c20e10537e7c52103c9
66167fc8e10537e7c2855bb0,66166582fc13ae7017ab906f,66167c20e10537e875099c2a
66167fc8e10537e7c2855bb1,66166582fc13ae7017ab9036,66167c20e10537e7916ba1e0
66167fc8e10537e7c2855bb2,66166583fc13ae7017ab9261,66167c20e10537e841ea2dd5
66167fc8e10537e7c2855bb3,66166582fc13ae7017ab9119,66167c20e10537e7a3c972f6
66167fc8e10537e7c2855bb4,66166582fc13ae7017ab904c,66167c20e10537e82b6ef78d
66167fc8e10537e7c2855bb5,66166582fc13ae7017ab918e,66167c20e10537e7b003c74e
66167fc8e10537e7c2855bb6,66166581fc13ae7017ab8f6e,66167c20e10537e71b41aa82
66167fc8e10537e7c2855bb7,66166583fc13ae7017ab9229,66167c20e10537e73df52120
66167fc8e10537e7c2855bb8,66166583fc13ae7017ab91d2,66167c20e10537e70a816c8d
66167fc8e10537e7c2855bb9,66166582fc13ae7017ab903e,66167c20e10537e8928bbf86
66167fc8e10537e7c2855bba,66166582fc13ae7017ab9193,66167c20e10537e752949fc5
66167fc8e10537e7c2855bbb,66166582fc13ae7017ab916a,66167c20e10537e7c2855baa
66167fc8e10537e7c2855bbc,66166583fc13ae7017ab91e8,66167c20e10537e80c7b869f
66167fc8e10537e7c2855bbd,66166583fc13ae7017ab9258,66167c20e10537e6f9e78669
66167fc8e10537e7c2855bbe,66166583fc13ae7017ab9254,66167c20e10537e83cb67476
66167fc8e10537e7c2855bbf,66166583fc13ae7017ab924f,66167c20e10537e8c57ab3e8
66167fc8e10537e7c2855bc0,66166581fc13ae7017ab8f73,66167c20e10537e8b1b76003
66167fc8e10537e7c2855bc1,66166582fc13ae7017ab9048,66167c20e10537e770366221
66167fc8e10537e7c2855bc2,66166582fc13ae7017ab9044,66167c20e10537e85f4fe4b0
66167fc8e10537e7c2855bc3,66166583fc13ae7017ab91b0,66167c20e10537e6d7ef1236
66167fc8e10537e7c2855bc4,66166582fc13ae7017ab9117,66167c20e10537e7714b2053
66167fc8e10537e7c2855bc5,66166583fc13ae7017ab9251,66167c20e10537e7a67f3ebc
66167fc8e10537e7c2855bc6,66166583fc13ae7017ab9271,66167c20e10537e83e6ca509
66167fc8e10537e7c2855bc7,66166583fc13ae7017ab9254,66167c20e10537e80985c409
66167fc8e10537e7c2855bc8,66166582fc13ae7017ab9041,66167c20e10537e72c310187
66167fc9e10537e7c2855bc9,66166583fc13ae7017ab91ff,66167c20e10537e7714b2053
66167fc8e10537e841ea2dd6,66166581fc13ae7017ab8f16,66167c20e10537e70a816c8d
66167fc8e10537e841ea2dd7,66166581fc13ae7017ab8f4c,66167c20e10537e71b41aa82
66167fc8e10537e841ea2dd8,66166582fc13ae7017ab902e,66167c20e10537e6dda6cc34
66167fc8e10537e841ea2dd9,66166582fc13ae7017ab90a8,66167c20e10537e83cb67476
66167fc8e10537e841ea2dda,66166582fc13ae7017ab915b,66167c20e10537e8b1b76003
66167fc8e10537e841ea2ddb,66166582fc13ae7017ab915a,66167c20e10537e770366221
66167fc8e10537e841ea2ddc,66166582fc13ae7017ab914e,66167c20e10537e7a67f3ebc
66167fc8e10537e841ea2ddd,66166583fc13ae7017ab9201,66167c20e10537e8c57ab3e8
66167fc8e10537e841ea2dde,66166583fc13ae7017ab91f2,66167c20e10537e8928bbf86
66167fc8e10537e841ea2ddf,66166582fc13ae7017ab90ce,66167c20e10537e7c2855baa
66167fc8e10537e841ea2de0,66166581fc13ae7017ab8f37,66167c20e10537e875099c2a
66167fc8e10537e841ea2de1,66166581fc13ae7017ab8fc9,66167c20e10537e80985c409
66167fc8e10537e841ea2de2,66166581fc13ae7017ab8fae,66167c20e10537e83e6ca509
66167fc8e10537e841ea2de3,66166582fc13ae7017ab9071,66167c20e10537e6c405f851
66167fc8e10537e841ea2de4,66166582fc13ae7017ab909c,66167c20e10537e80c7b869f
66167fc8e10537e841ea2de5,66166582fc13ae7017ab90f9,66167c20e10537e73df52120
66167fc8e10537e841ea2de6,66166581fc13ae7017ab9001,66167c20e10537e8a3bcf189
66167fc8e10537e841ea2de7,66166581fc13ae7017ab8fb3,66167c20e10537e841ea2dd5
66167fc8e10537e841ea2de8,66166582fc13ae7017ab90a6,66167c20e10537e752949fc5
66167fc8e10537e841ea2de9,66166583fc13ae7017ab9232,66167c20e10537e85f4fe4b0
66167fc8e10537e841ea2dea,66166583fc13ae7017ab91be,66167c20e10537e6d7ef1236
66167fc8e10537e841ea2deb,66166581fc13ae7017ab8fed,66167c20e10537e6f9e78669
66167fc8e10537e841ea2dec,66166582fc13ae7017ab911b,66167c20e10537e7c52103c9
66167fc8e10537e841ea2ded,66166581fc13ae7017ab8f8f,66167c20e10537e7b003c74e
66167fc8e10537e841ea2dee,66166582fc13ae7017ab902b,66167c20e10537e7a3c972f6
66167fc8e10537e841ea2def,66166582fc13ae7017ab90ab,66167c20e10537e7714b2053
66167fc8e10537e841ea2df0,66166582fc13ae7017ab9064,66167c20e10537e72c310187
66167fc8e10537e841ea2df1,66166582fc13ae7017ab902c,66167c20e10537e7916ba1e0
66167fc8e10537e841ea2df2,66166583fc13ae7017ab9233,66167c20e10537e82b6ef78d
66167fc8e10537e841ea2df3,66166582fc13ae7017ab9187,66167c20e10537e7a67f3ebc
66167fc9e10537e841ea2df4,66166581fc13ae7017ab8ff0,66167c20e10537e7714b2053
66167fc7e10537e7a67f3ebd,66166582fc13ae7017ab9049,66167c20e10537e7a67f3ebc
66167fc8e10537e7a67f3ebe,66166582fc13ae7017ab9161,66167c20e10537e8c57ab3e8
66167fc8e10537e7a67f3ebf,66166581fc13ae7017ab8fdb,66167c20e10537e6d7ef1236
66167fc8e10537e7a67f3ec0,66166582fc13ae7017ab907d,66167c20e10537e73df52120
66167fc8e10537e7a67f3ec1,66166581fc13ae7017ab9023,66167c20e10537e6f9e78669
66167fc8e10537e7a67f3ec2,66166582fc13ae7017ab9143,66167c20e10537e80985c409
66167fc8e10537e7a67f3ec3,66166583fc13ae7017ab92bd,66167c20e10537e85f4fe4b0
66167fc8e10537e7a67f3ec4,66166583fc13ae7017ab91c9,66167c20e10537e6dda6cc34
66167fc8e10537e7a67f3ec5,66166582fc13ae7017ab9084,66167c20e10537e71b41aa82
66167fc8e10537e7a67f3ec6,66166581fc13ae7017ab8fca,66167c20e10537e7916ba1e0
66167fc8e10537e7a67f3ec7,66166582fc13ae7017ab9119,66167c20e10537e7a3c972f6
66167fc8e10537e7a67f3ec8,66166583fc13ae7017ab9206,66167c20e10537e841ea2dd5
66167fc8e10537e7a67f3ec9,66166583fc13ae7017ab91e8,66167c20e10537e7b003c74e
66167fc8e10537e7a67f3eca,66166583fc13ae7017ab92af,66167c20e10537e752949fc5
66167fc8e10537e7a67f3ecb,66166581fc13ae7017ab8ff7,66167c20e10537e82b6ef78d
66167fc8e10537e7a67f3ecc,66166582fc13ae7017ab918d,66167c20e10537e875099c2a
66167fc8e10537e7a67f3ecd,66166581fc13ae7017ab8f1b,66167c20e10537e70a816c8d
66167fc8e10537e7a67f3ece,66166582fc13ae7017ab90c9,66167c20e10537e770366221
66167fc8e10537e7a67f3ecf,66166582fc13ae7017ab9056,66167c20e10537e7714b2053
66167fc8e10537e7a67f3ed0,66166582fc13ae7017ab912a,66167c20e10537e8a3bcf189
66167fc8e10537e7a67f3ed1,66166582fc13ae7017ab905e,66167c20e10537e80c7b869f
66167fc8e10537e7a67f3ed2,66166582fc13ae7017ab915c,66167c20e10537e8928bbf86
66167fc8e10537e7a67f3ed3,66166583fc13ae7017ab9287,66167c20e10537e83cb67476
66167fc8e10537e7a67f3ed4,66166582fc13ae7017ab912d,66167c20e10537e6c405f851
66167fc8e10537e7a67f3ed5,66166581fc13ae7017ab8ff8,66167c20e10537e72c310187
66167fc8e10537e7a67f3ed6,66166581fc13ae7017ab900a,66167c20e10537e83e6ca509
66167fc8e10537e7a67f3ed7,66166583fc13ae7017ab91b0,66167c20e10537e7c52103c9
66167fc8e10537e7a67f3ed8,66166581fc13ae7017ab8f45,66167c20e10537e7c2855baa
66167fc8e10537e7a67f3ed9,66166581fc13ae7017ab8f9f,66167c20e10537e8b1b76003
66167fc8e10537e7a67f3eda,66166583fc13ae7017ab92a8,66167c20e10537e71b41aa82
66167fc9e10537e7a67f3edb,66166581fc13ae7017ab8fe3,66167c20e10537e8b1b76003
66167fc7e10537e82b6ef78e,66166581fc13ae7017ab8fe2,66167c20e10537e8b1b76003
66167fc8e10537e82b6ef78f,66166582fc13ae7017ab9149,66167c20e10537e7714b2053
66167fc8e10537e82b6ef790,66166583fc13ae7017ab91c7,66167c20e10537e7916ba1e0
